$0000 | cp                      | definitions.asm:102
$94C2 | _done                   | native_words.asm:6001
$94C2 | z_recurse               | native_words.asm:6002
$94C3 | xt_refill               | native_words.asm:6020
$94F4 | _src_not_kbd            | native_words.asm:6066
$94FF | _src_not_string         | native_words.asm:6081
$9504 | _done                   | native_words.asm:6088
$9504 | z_refill                | native_words.asm:6089
$9505 | xt_right_bracket        | native_words.asm:6096
$950B | z_right_bracket         | native_words.asm:6100
$950C | xt_rot                  | native_words.asm:6110
$9513 | *                       | native_words.asm:6114
$952B | z_rot                   | native_words.asm:6129
$952C | xt_rshift               | native_words.asm:6135
$9533 | *                       | native_words.asm:6139
$953A | _loop                   | native_words.asm:6146
$9541 | _done                   | native_words.asm:6151
$9543 | z_rshift                | native_words.asm:6155
$9544 | xt_s_quote              | native_words.asm:6168
$955B | _savechars_loop         | native_words.asm:6194
$9575 | _refill_ok              | native_words.asm:6216
$9579 | _input_fine             | native_words.asm:6225
$9597 | _found_string_end       | native_words.asm:6249
$959D | *                       | native_words.asm:6254
$95CA | _done                   | native_words.asm:6302
$95CA | z_s_quote               | native_words.asm:6303
$95CB | xt_s_to_d               | native_words.asm:6309
$95D2 | *                       | native_words.asm:6313
$95E0 | _done                   | native_words.asm:6325
$95E0 | z_s_to_d                | native_words.asm:6326
$95E1 | xt_search               | native_words.asm:6341
$95E8 | *                       | native_words.asm:6346
$95F9 | _start_search           | native_words.asm:6361
$95FC | _search_loop            | native_words.asm:6364
$9613 | _not_found              | native_words.asm:6386
$961D | _init_comparison        | native_words.asm:6397
$963A | _comparison_loop        | native_words.asm:6422
$9645 | _letters_match          | native_words.asm:6433
$964B | *                       | native_words.asm:6440
$9651 | *                       | native_words.asm:6444
$9657 | *                       | native_words.asm:6449
$9683 | z_search                | native_words.asm:6483
$9684 | xt_semicolon            | native_words.asm:6497
$9699 | _colonword              | native_words.asm:6515
$96F6 | _new_word               | native_words.asm:6601
$96F8 | _common                 | native_words.asm:6605
$9700 | _semicolon_done         | native_words.asm:6612
$9704 | z_semicolon             | native_words.asm:6618
$9705 | xt_sign                 | native_words.asm:6629
$970C | *                       | native_words.asm:6633
$9714 | _minus                  | native_words.asm:6641
$971D | _done                   | native_words.asm:6647
$971D | z_sign                  | native_words.asm:6648
$971E | xt_slash                | native_words.asm:6660
$9723 | xt_slash_mod            | native_words.asm:6669
$9726 | _common                 | native_words.asm:6674
$973A | _done                   | native_words.asm:6690
$973A | z_slash                 | native_words.asm:6692
$973A | z_slash_mod             | native_words.asm:6691
$973B | xt_slash_string         | native_words.asm:6710
$9742 | *                       | native_words.asm:6714
$975E | z_slash_string          | native_words.asm:6736
$975F | xt_sliteral             | native_words.asm:6744
$9766 | *                       | native_words.asm:6748
$97B9 | sliteral_const_str      | native_words.asm:6822
$97D2 | z_sliteral              | native_words.asm:6856
$97D3 | sliteral_runtime        | native_words.asm:6859
$97FF | xt_sm_slash_rem         | native_words.asm:6917
$9806 | *                       | native_words.asm:6921
$9821 | *                       | native_words.asm:6949
$982B | _done                   | native_words.asm:6960
$982B | z_sm_slash_rem          | native_words.asm:6961
$982C | xt_source               | native_words.asm:6967
$9840 | z_source                | native_words.asm:6984
$9841 | xt_source_id            | native_words.asm:6994
$984B | z_source_id             | native_words.asm:7003
$984C | xt_space                | native_words.asm:7008
$9851 | z_space                 | native_words.asm:7012
$9852 | xt_spaces               | native_words.asm:7019
$9859 | *                       | native_words.asm:7023
$9867 | _quick_loop             | native_words.asm:7038
$986F | _lots_of_spaces         | native_words.asm:7046
$9871 | _first_slow_loop        | native_words.asm:7051
$9879 | _slow_outer_loop        | native_words.asm:7057
$987B | _slow_inner_loop        | native_words.asm:7061
$9885 | _done                   | native_words.asm:7069
$9887 | z_spaces                | native_words.asm:7073
$9888 | xt_star                 | native_words.asm:7083
$988F | *                       | native_words.asm:7087
$9894 | z_star                  | native_words.asm:7092
$9895 | xt_star_slash           | native_words.asm:7103
$989D | z_star_slash            | native_words.asm:7109
$989E | xt_star_slash_mod       | native_words.asm:7120
$98A5 | *                       | native_words.asm:7124
$98B1 | z_star_slash_mod        | native_words.asm:7130
$98B2 | xt_state                | native_words.asm:7141
$98BC | z_state                 | native_words.asm:7149
$98BD | xt_store                | native_words.asm:7155
$98C4 | *                       | native_words.asm:7159
$98CE | *                       | native_words.asm:7166
$98D6 | z_store                 | native_words.asm:7175
$98D7 | xt_swap                 | native_words.asm:7181
$98DE | *                       | native_words.asm:7187
$98EE | z_swap                  | native_words.asm:7198
$98EF | xt_tick                 | native_words.asm:7205
$98FD | *                       | native_words.asm:7216
$990B | *                       | native_words.asm:7226
$990E | z_tick                  | native_words.asm:7229
$990F | xt_to                   | native_words.asm:7249
$994C | *                       | native_words.asm:7310
$995B | _interpret              | native_words.asm:7320
$9962 | *                       | native_words.asm:7328
$996E | _done                   | native_words.asm:7341
$996E | z_to                    | native_words.asm:7342
$996F | xt_to_body              | native_words.asm:7357
$9976 | *                       | native_words.asm:7361
$9982 | *                       | native_words.asm:7371
$9995 | _no_cfa                 | native_words.asm:7385
$9997 | _done                   | native_words.asm:7388
$9997 | z_to_body               | native_words.asm:7389
$9998 | xt_to_in                | native_words.asm:7395
$99A2 | z_to_in                 | native_words.asm:7404
$99A3 | xt_to_number            | native_words.asm:7441
$99AA | *                       | native_words.asm:7445
$99BC | _loop                   | native_words.asm:7465
$99CD | _digit_ok               | native_words.asm:7483
$9A30 | *                       | native_words.asm:7564
$9A34 | _done                   | native_words.asm:7569
$9A46 | z_to_number             | native_words.asm:7588
$9A47 | xt_to_r                 | native_words.asm:7598
$9A52 | *                       | native_words.asm:7613
$9A5E | z_to_r                  | native_words.asm:7630
$9A5F | xt_true                 | native_words.asm:7635
$9A67 | z_true                  | native_words.asm:7641
$9A68 | xt_tuck                 | native_words.asm:7646
$9A6F | *                       | native_words.asm:7650
$9A85 | z_tuck                  | native_words.asm:7666
$9A86 | xt_two                  | native_words.asm:7671
$9A8E | z_two                   | native_words.asm:7678
$9A8F | xt_two_drop             | native_words.asm:7684
$9A96 | *                       | native_words.asm:7688
$9A9A | z_two_drop              | native_words.asm:7694
$9A9B | xt_two_dup              | native_words.asm:7701
$9AA2 | *                       | native_words.asm:7706
$9AB6 | z_two_dup               | native_words.asm:7721
$9AB7 | xt_two_fetch            | native_words.asm:7731
$9ABE | *                       | native_words.asm:7735
$9ADC | z_two_fetch             | native_words.asm:7756
$9ADD | xt_two_over             | native_words.asm:7762
$9AE4 | *                       | native_words.asm:7766
$9AF8 | z_two_over              | native_words.asm:7784
$9AF9 | xt_two_r_fetch          | native_words.asm:7798
$9B16 | z_two_r_fetch           | native_words.asm:7827
$9B17 | xt_two_r_from           | native_words.asm:7840
$9B33 | z_two_r_from            | native_words.asm:7879
$9B34 | xt_two_slash            | native_words.asm:7884
$9B3B | *                       | native_words.asm:7889
$9B42 | z_two_slash             | native_words.asm:7897
$9B43 | xt_cells                | native_words.asm:7904
$9B43 | xt_two_star             | native_words.asm:7903
$9B4A | *                       | native_words.asm:7908
$9B4E | z_cells                 | native_words.asm:7911
$9B4E | z_two_star              | native_words.asm:7912
$9B4F | xt_two_store            | native_words.asm:7921
$9B56 | *                       | native_words.asm:7925
$9B78 | z_two_store             | native_words.asm:7951
$9B79 | xt_two_swap             | native_words.asm:7957
$9B80 | *                       | native_words.asm:7961
$9BA0 | z_two_swap              | native_words.asm:7986
$9BA1 | xt_two_to_r             | native_words.asm:7998
$9BAE | *                       | native_words.asm:8010
$9BC4 | z_two_to_r              | native_words.asm:8036
$9BC5 | xt_two_variable         | native_words.asm:8047
$9BD3 | z_two_variable          | native_words.asm:8059
$9BD4 | xt_type                 | native_words.asm:8069
$9BDB | *                       | native_words.asm:8073
$9BE3 | _loop                   | native_words.asm:8079
$9BF4 | *                       | native_words.asm:8093
$9BFA | *                       | native_words.asm:8098
$9BFE | _done                   | native_words.asm:8102
$9C02 | z_type                  | native_words.asm:8108
$9C03 | xt_u_dot                | native_words.asm:8119
$9C0A | *                       | native_words.asm:8123
$9C12 | z_u_dot                 | native_words.asm:8128
$9C13 | xt_u_greater_than       | native_words.asm:8134
$9C1A | *                       | native_words.asm:8138
$9C2C | z_u_greater_than        | native_words.asm:8151
$9C2D | xt_u_less_than          | native_words.asm:8157
$9C34 | *                       | native_words.asm:8161
$9C46 | z_u_less_than           | native_words.asm:8174
$9C47 | xt_uf_strip             | native_words.asm:8184
$9C51 | z_uf_strip              | native_words.asm:8192
$9C52 | xt_um_slash_mod         | native_words.asm:8206
$9C59 | *                       | native_words.asm:8210
$9C64 | _not_zero               | native_words.asm:8219
$9C68 | _loop                   | native_words.asm:8224
$9C92 | _done                   | native_words.asm:8259
$9C97 | z_um_slash_mod          | native_words.asm:8265
$9C98 | xt_um_star              | native_words.asm:8286
$9C9F | *                       | native_words.asm:8290
$9CB6 | _outer_loop             | native_words.asm:8308
$9CBA | _inner_loop             | native_words.asm:8311
$9CC8 | _no_add                 | native_words.asm:8319
$9CDD | _zero                   | native_words.asm:8336
$9CE1 | _done                   | native_words.asm:8339
$9CE1 | z_um_star               | native_words.asm:8340
$9CE2 | xt_unloop               | native_words.asm:8349
$9CE8 | z_unloop                | native_words.asm:8362
$9CE9 | xt_unused               | native_words.asm:8372
$9CF8 | z_unused                | native_words.asm:8385
$9CF9 | xt_variable             | native_words.asm:8401
$9D06 | *                       | native_words.asm:8413
$9D0E | *                       | native_words.asm:8418
$9D11 | z_variable              | native_words.asm:8422
$9D12 | xt_within               | native_words.asm:8432
$9D19 | *                       | native_words.asm:8436
$9D2B | z_within                | native_words.asm:8443
$9D2C | xt_word                 | native_words.asm:8460
$9D33 | *                       | native_words.asm:8464
$9D35 | _loop                   | native_words.asm:8468
$9D42 | _found_char             | native_words.asm:8477
$9D75 | z_word                  | native_words.asm:8517
$9D76 | xt_words                | native_words.asm:8530
$9D7F | _loop                   | native_words.asm:8544
$9D93 | *                       | native_words.asm:8559
$9DAE | z_words                 | native_words.asm:8581
$9DAF | xt_wordsize             | native_words.asm:8591
$9DB6 | *                       | native_words.asm:8595
$9DD3 | z_wordsize              | native_words.asm:8622
$9DD4 | xt_xor                  | native_words.asm:8629
$9DDB | *                       | native_words.asm:8633
$9DE9 | z_xor                   | native_words.asm:8645
$9DEA | xt_zero                 | native_words.asm:8651
$9DF0 | z_zero                  | native_words.asm:8657
$9DF1 | xt_zero_branch          | native_words.asm:8668
$9DF8 | z_zero_branch           | native_words.asm:8675
$9DF9 | zero_branch_runtime     | native_words.asm:8678
$9E14 | _zero                   | native_words.asm:8705
$9E25 | *                       | native_words.asm:8721
$9E27 | _done                   | native_words.asm:8722
$9E30 | xt_zero_equal           | native_words.asm:8742
$9E37 | *                       | native_words.asm:8746
$9E41 | _zero                   | native_words.asm:8754
$9E43 | _store                  | native_words.asm:8757
$9E47 | z_zero_equal            | native_words.asm:8761
$9E48 | xt_zero_greater         | native_words.asm:8768
$9E4F | *                       | native_words.asm:8772
$9E5A | _done                   | native_words.asm:8781
$9E5F | z_zero_greater          | native_words.asm:8786
$9E60 | xt_zero_less            | native_words.asm:8793
$9E67 | *                       | native_words.asm:8797
$9E6E | _done                   | native_words.asm:8804
$9E73 | z_zero_less             | native_words.asm:8809
$9E74 | xt_zero_unequal         | native_words.asm:8816
$9E7B | *                       | native_words.asm:8820
$9E84 | _got_zero               | native_words.asm:8828
$9E89 | z_zero_unequal          | native_words.asm:8833
$9E8A | disassembler            | disassembler.asm:20
$9E90 | _byte_loop              | disassembler.asm:27
$9EAB | *                       | disassembler.asm:46
$9EBE | *                       | disassembler.asm:68
$9EC7 | *                       | disassembler.asm:76
$9EE1 | *                       | disassembler.asm:99
$9EE7 | *                       | disassembler.asm:105
$9F00 | _two_byte_operand       | disassembler.asm:123
$9F22 | *                       | disassembler.asm:143
$9F25 | _instruction_done       | disassembler.asm:146
$9F30 | _done                   | disassembler.asm:153
$9F39 | oc_jump_table           | disassembler.asm:163
$A139 | oc__                    | disassembler.asm:228
$A13C | oc00                    | disassembler.asm:232
$A13C | oc_table                | disassembler.asm:231
$A141 | oc01                    | disassembler.asm:233
$A14A | oc05                    | disassembler.asm:237
$A151 | oc06                    | disassembler.asm:238
$A158 | oc08                    | disassembler.asm:240
$A15D | oc09                    | disassembler.asm:241
$A164 | oc0a                    | disassembler.asm:242
$A16B | oc0c                    | disassembler.asm:244
$A170 | oc0d                    | disassembler.asm:245
$A175 | oc0e                    | disassembler.asm:246
$A17A | oc0f                    | disassembler.asm:247
$A180 | oc10                    | disassembler.asm:249
$A185 | oc11                    | disassembler.asm:250
$A18E | oc12                    | disassembler.asm:251
$A196 | oc14                    | disassembler.asm:253
$A19D | oc15                    | disassembler.asm:254
$A1A5 | oc16                    | disassembler.asm:255
$A1AD | oc17                    | disassembler.asm:256
$A1B5 | oc18                    | disassembler.asm:257
$A1BA | oc19                    | disassembler.asm:258
$A1C1 | oc1a                    | disassembler.asm:259
$A1C8 | oc1c                    | disassembler.asm:261
$A1CD | oc1d                    | disassembler.asm:262
$A1D4 | oc1f                    | disassembler.asm:264
$A1DB | oc20                    | disassembler.asm:266
$A1E0 | oc21                    | disassembler.asm:267
$A1E9 | oc24                    | disassembler.asm:270
$A1F0 | oc25                    | disassembler.asm:271
$A1F7 | oc26                    | disassembler.asm:272
$A1FE | oc27                    | disassembler.asm:273
$A206 | oc28                    | disassembler.asm:274
$A20B | oc29                    | disassembler.asm:275
$A212 | oc2a                    | disassembler.asm:276
$A219 | oc2c                    | disassembler.asm:278
$A21E | oc2d                    | disassembler.asm:279
$A224 | oc2e                    | disassembler.asm:280
$A229 | oc2f                    | disassembler.asm:281
$A22F | oc30                    | disassembler.asm:283
$A234 | oc31                    | disassembler.asm:284
$A23D | oc32                    | disassembler.asm:285
$A245 | oc34                    | disassembler.asm:287
$A24E | oc35                    | disassembler.asm:288
$A256 | oc36                    | disassembler.asm:289
$A25E | oc37                    | disassembler.asm:290
$A266 | oc38                    | disassembler.asm:291
$A26B | oc39                    | disassembler.asm:292
$A272 | oc3a                    | disassembler.asm:293
$A279 | oc3c                    | disassembler.asm:295
$A280 | oc3d                    | disassembler.asm:296
$A287 | oc3e                    | disassembler.asm:297
$A28E | oc3f                    | disassembler.asm:298
$A294 | oc40                    | disassembler.asm:300
$A299 | oc41                    | disassembler.asm:301
$A2A2 | oc45                    | disassembler.asm:305
$A2A9 | oc46                    | disassembler.asm:306
$A2B0 | oc47                    | disassembler.asm:307
$A2B8 | oc48                    | disassembler.asm:308
$A2BD | oc49                    | disassembler.asm:309
$A2C4 | oc4a                    | disassembler.asm:310
$A2CB | oc4c                    | disassembler.asm:312
$A2D0 | oc4d                    | disassembler.asm:313
$A2D5 | oc4e                    | disassembler.asm:314
$A2DA | oc4f                    | disassembler.asm:315
$A2E0 | oc50                    | disassembler.asm:317
$A2E5 | oc51                    | disassembler.asm:318
$A2EE | oc52                    | disassembler.asm:319
$A2F6 | oc55                    | disassembler.asm:322
$A2FE | oc56                    | disassembler.asm:323
$A306 | oc57                    | disassembler.asm:324
$A30E | oc58                    | disassembler.asm:325
$A313 | oc59                    | disassembler.asm:326
$A31A | oc5a                    | disassembler.asm:327
$A31F | oc5d                    | disassembler.asm:330
$A326 | oc5e                    | disassembler.asm:331
$A32D | oc5f                    | disassembler.asm:332
$A333 | oc60                    | disassembler.asm:334
$A338 | oc61                    | disassembler.asm:335
$A341 | oc64                    | disassembler.asm:338
$A348 | oc65                    | disassembler.asm:339
$A34F | oc66                    | disassembler.asm:340
$A356 | oc67                    | disassembler.asm:341
$A35E | oc68                    | disassembler.asm:342
$A363 | oc69                    | disassembler.asm:343
$A36A | oc6a                    | disassembler.asm:344
$A371 | oc6c                    | disassembler.asm:346
$A378 | oc6d                    | disassembler.asm:347
$A37D | oc6e                    | disassembler.asm:348
$A382 | oc6f                    | disassembler.asm:349
$A388 | oc70                    | disassembler.asm:351
$A38D | oc71                    | disassembler.asm:352
$A396 | oc72                    | disassembler.asm:353
$A39E | oc74                    | disassembler.asm:355
$A3A6 | oc75                    | disassembler.asm:356
$A3AE | oc76                    | disassembler.asm:357
$A3B6 | oc77                    | disassembler.asm:358
$A3BE | oc78                    | disassembler.asm:359
$A3C3 | oc79                    | disassembler.asm:360
$A3CA | oc7a                    | disassembler.asm:361
$A3CF | oc7c                    | disassembler.asm:363
$A3D7 | oc7d                    | disassembler.asm:364
$A3DE | oc7e                    | disassembler.asm:365
$A3E5 | oc7f                    | disassembler.asm:366
$A3EB | oc80                    | disassembler.asm:368
$A3F0 | oc81                    | disassembler.asm:369
$A3F9 | oc84                    | disassembler.asm:372
$A400 | oc85                    | disassembler.asm:373
$A407 | oc86                    | disassembler.asm:374
$A40E | oc88                    | disassembler.asm:376
$A413 | oc89                    | disassembler.asm:377
$A41A | oc8a                    | disassembler.asm:378
$A41F | oc8c                    | disassembler.asm:380
$A424 | oc8d                    | disassembler.asm:381
$A429 | oc8e                    | disassembler.asm:382
$A42E | oc8f                    | disassembler.asm:383
$A434 | oc90                    | disassembler.asm:385
$A439 | oc91                    | disassembler.asm:386
$A442 | oc92                    | disassembler.asm:387
$A44A | oc94                    | disassembler.asm:389
$A452 | oc95                    | disassembler.asm:390
$A45A | oc96                    | disassembler.asm:391
$A462 | oc97                    | disassembler.asm:392
$A46A | oc98                    | disassembler.asm:393
$A46F | oc99                    | disassembler.asm:394
$A476 | oc9a                    | disassembler.asm:395
$A47B | oc9c                    | disassembler.asm:397
$A480 | oc9d                    | disassembler.asm:398
$A487 | oc9e                    | disassembler.asm:399
$A48E | oc9f                    | disassembler.asm:400
$A494 | oca0                    | disassembler.asm:402
$A49B | oca1                    | disassembler.asm:403
$A4A4 | oca2                    | disassembler.asm:404
$A4AB | oca4                    | disassembler.asm:406
$A4B2 | oca5                    | disassembler.asm:407
$A4B9 | oca6                    | disassembler.asm:408
$A4C0 | oca7                    | disassembler.asm:409
$A4C8 | oca8                    | disassembler.asm:410
$A4CD | oca9                    | disassembler.asm:411
$A4D4 | ocaa                    | disassembler.asm:412
$A4D9 | ocac                    | disassembler.asm:414
$A4DE | ocad                    | disassembler.asm:415
$A4E3 | ocae                    | disassembler.asm:416
$A4E8 | ocaf                    | disassembler.asm:417
$A4EE | ocb0                    | disassembler.asm:419
$A4F3 | ocb1                    | disassembler.asm:420
$A4FC | ocb2                    | disassembler.asm:421
$A504 | ocb4                    | disassembler.asm:423
$A50C | ocb5                    | disassembler.asm:424
$A514 | ocb6                    | disassembler.asm:425
$A51C | ocb7                    | disassembler.asm:426
$A524 | ocb8                    | disassembler.asm:427
$A529 | ocb9                    | disassembler.asm:428
$A530 | ocba                    | disassembler.asm:429
$A535 | ocbc                    | disassembler.asm:431
$A53C | ocbd                    | disassembler.asm:432
$A543 | ocbe                    | disassembler.asm:433
$A54A | ocbf                    | disassembler.asm:434
$A550 | occ0                    | disassembler.asm:436
$A557 | occ1                    | disassembler.asm:437
$A560 | occ4                    | disassembler.asm:440
$A567 | occ5                    | disassembler.asm:441
$A56E | occ6                    | disassembler.asm:442
$A575 | occ7                    | disassembler.asm:443
$A57D | occ8                    | disassembler.asm:444
$A582 | occ9                    | disassembler.asm:445
$A589 | occa                    | disassembler.asm:446
$A58E | occb                    | disassembler.asm:447
$A593 | occc                    | disassembler.asm:448
$A598 | occd                    | disassembler.asm:449
$A59D | occe                    | disassembler.asm:450
$A5A2 | occf                    | disassembler.asm:451
$A5A8 | ocd0                    | disassembler.asm:453
$A5AD | ocd1                    | disassembler.asm:454
$A5B6 | ocd2                    | disassembler.asm:455
$A5BE | ocd5                    | disassembler.asm:458
$A5C6 | ocd6                    | disassembler.asm:459
$A5CE | ocd7                    | disassembler.asm:460
$A5D6 | ocd8                    | disassembler.asm:461
$A5DB | ocd9                    | disassembler.asm:462
$A5E2 | ocda                    | disassembler.asm:463
$A5E7 | ocdb                    | disassembler.asm:464
$A5EC | ocdd                    | disassembler.asm:466
$A5F3 | ocde                    | disassembler.asm:467
$A5FA | ocdf                    | disassembler.asm:468
$A600 | oce0                    | disassembler.asm:470
$A607 | oce1                    | disassembler.asm:471
$A610 | oce4                    | disassembler.asm:474
$A617 | oce5                    | disassembler.asm:475
$A61E | oce6                    | disassembler.asm:476
$A625 | oce7                    | disassembler.asm:477
$A62D | oce8                    | disassembler.asm:478
$A632 | oce9                    | disassembler.asm:479
$A639 | ocea                    | disassembler.asm:480
$A63E | ocec                    | disassembler.asm:482
$A643 | oced                    | disassembler.asm:483
$A648 | ocee                    | disassembler.asm:484
$A64D | ocef                    | disassembler.asm:485
$A653 | ocf0                    | disassembler.asm:487
$A658 | ocf1                    | disassembler.asm:488
$A661 | ocf2                    | disassembler.asm:489
$A669 | ocf5                    | disassembler.asm:492
$A671 | ocf6                    | disassembler.asm:493
$A679 | ocf7                    | disassembler.asm:494
$A681 | ocf8                    | disassembler.asm:495
$A686 | ocf9                    | disassembler.asm:496
$A68D | ocfa                    | disassembler.asm:497
$A692 | ocfd                    | disassembler.asm:500
$A699 | ocfe                    | disassembler.asm:501
$A6A0 | ocff                    | disassembler.asm:502
$A6A6 | disassembler_end        | disassembler.asm:507
$A6A6 | forth_words_start       | taliforth.asm:26
$AC58 | forth_words_end         | taliforth.asm:28
$AC58 | user_words_start        | taliforth.asm:31
$AE32 | nt_bye                  | headers.asm:58
$AE32 | user_words_end          | taliforth.asm:33
$AE3D | nt_cold                 | headers.asm:66
$AE49 | nt_word                 | headers.asm:71
$AE55 | nt_find                 | headers.asm:76
$AE61 | nt_environment_q        | headers.asm:81
$AE75 | nt_search               | headers.asm:86
$AE83 | nt_compare              | headers.asm:91
$AE92 | nt_disasm               | headers.asm:96
$AEA0 | nt_dot_s                | headers.asm:101
$AEAA | nt_dump                 | headers.asm:106
$AEB6 | nt_bell                 | headers.asm:111
$AEC2 | nt_align                | headers.asm:116
$AECF | nt_aligned              | headers.asm:121
$AEDE | nt_wordsize             | headers.asm:126
$AEEE | nt_words                | headers.asm:131
$AEFB | nt_marker               | headers.asm:136
$AF09 | nt_at_xy                | headers.asm:141
$AF16 | nt_page                 | headers.asm:146
$AF22 | nt_cr                   | headers.asm:151
$AF2C | nt_input                | headers.asm:156
$AF39 | nt_output               | headers.asm:161
$AF47 | nt_sign                 | headers.asm:166
$AF53 | nt_hold                 | headers.asm:171
$AF5F | nt_number_sign_greater  | headers.asm:176
$AF69 | nt_number_sign_s        | headers.asm:181
$AF73 | nt_number_sign          | headers.asm:186
$AF7C | nt_less_number_sign     | headers.asm:191
$AF86 | nt_to_in                | headers.asm:196
$AF91 | nt_within               | headers.asm:201
$AF9F | nt_pad                  | headers.asm:206
$AFAA | nt_cmove                | headers.asm:211
$AFB7 | nt_cmove_up             | headers.asm:216
$AFC5 | nt_move                 | headers.asm:221
$AFD1 | nt_backslash            | headers.asm:226
$AFDA | nt_star_slash           | headers.asm:231
$AFE4 | nt_star_slash_mod       | headers.asm:236
$AFF1 | nt_mod                  | headers.asm:241
$AFFC | nt_slash_mod            | headers.asm:246
$B008 | nt_slash                | headers.asm:251
$B011 | nt_fm_slash_mod         | headers.asm:256
$B01F | nt_sm_slash_rem         | headers.asm:261
$B02D | nt_um_slash_mod         | headers.asm:266
$B03B | nt_star                 | headers.asm:271
$B044 | nt_um_star              | headers.asm:276
$B04F | nt_m_star               | headers.asm:281
$B059 | nt_count                | headers.asm:286
$B066 | nt_decimal              | headers.asm:291
$B075 | nt_hex                  | headers.asm:296
$B080 | nt_to_number            | headers.asm:301
$B08F | nt_number               | headers.asm:306
$B09D | nt_digit_question       | headers.asm:311
$B0AB | nt_base                 | headers.asm:316
$B0B7 | nt_evaluate             | headers.asm:321
$B0C7 | nt_state                | headers.asm:326
$B0D4 | nt_again                | headers.asm:331
$B0E1 | nt_begin                | headers.asm:336
$B0EE | nt_quit                 | headers.asm:341
$B0FA | nt_recurse              | headers.asm:346
$B109 | nt_leave                | headers.asm:351
$B116 | nt_unloop               | headers.asm:356
$B124 | nt_exit                 | headers.asm:361
$B130 | nt_plus_loop            | headers.asm:366
$B13D | nt_loop                 | headers.asm:371
$B149 | nt_j                    | headers.asm:376
$B152 | nt_i                    | headers.asm:381
$B15B | nt_question_do          | headers.asm:386
$B166 | nt_do                   | headers.asm:391
$B170 | nt_abort_quote          | headers.asm:396
$B17E | nt_abort                | headers.asm:401
$B18B | nt_uf_strip             | headers.asm:406
$B19B | nt_nc_limit             | headers.asm:411
$B1AB | nt_always_native        | headers.asm:416
$B1C0 | nt_never_native         | headers.asm:421
$B1D4 | nt_compile_only         | headers.asm:426
$B1E8 | nt_immediate            | headers.asm:431
$B1F9 | nt_postpone             | headers.asm:436
$B209 | nt_s_quote              | headers.asm:441
$B213 | nt_dot_quote            | headers.asm:446
$B21D | nt_sliteral             | headers.asm:451
$B22D | nt_literal              | headers.asm:456
$B23C | nt_branch               | headers.asm:461
$B24A | nt_zero_branch          | headers.asm:466
$B259 | nt_right_bracket        | headers.asm:471
$B262 | nt_left_bracket         | headers.asm:476
$B26B | nt_compile_comma        | headers.asm:481
$B27B | nt_colon_noname         | headers.asm:486
$B28A | nt_semicolon            | headers.asm:491
$B293 | nt_colon                | headers.asm:496
$B29C | nt_source_id            | headers.asm:501
$B2AD | nt_source               | headers.asm:506
$B2BB | nt_parse                | headers.asm:511
$B2C8 | nt_parse_name           | headers.asm:516
$B2DA | nt_latestnt             | headers.asm:521
$B2EA | nt_latestxt             | headers.asm:526
$B2FA | nt_defer                | headers.asm:531
$B307 | nt_to_body              | headers.asm:536
$B314 | nt_name_to_string       | headers.asm:541
$B327 | nt_int_to_name          | headers.asm:546
$B337 | nt_name_to_int          | headers.asm:551
$B347 | nt_bracket_tick         | headers.asm:556
$B352 | nt_tick                 | headers.asm:561
$B35B | nt_find_name            | headers.asm:566
$B36C | nt_fill                 | headers.asm:571
$B378 | nt_blank                | headers.asm:576
$B385 | nt_erase                | headers.asm:581
$B392 | nt_d_plus               | headers.asm:586
$B39C | nt_d_minus              | headers.asm:591
$B3A6 | nt_d_to_s               | headers.asm:596
$B3B1 | nt_s_to_d               | headers.asm:601
$B3BC | nt_to                   | headers.asm:606
$B3C6 | nt_value                | headers.asm:611
$B3D3 | nt_constant             | headers.asm:616
$B3E3 | nt_variable             | headers.asm:621
$B3F3 | nt_does                 | headers.asm:626
$B400 | nt_create               | headers.asm:631
$B40E | nt_allot                | headers.asm:636
$B41B | nt_key                  | headers.asm:641
$B426 | nt_depth                | headers.asm:646
$B433 | nt_unused               | headers.asm:651
$B441 | nt_accept               | headers.asm:656
$B44F | nt_refill               | headers.asm:661
$B45D | nt_slash_string         | headers.asm:666
$B46C | nt_minus_trailing       | headers.asm:671
$B47D | nt_bl                   | headers.asm:676
$B487 | nt_spaces               | headers.asm:681
$B495 | nt_bounds               | headers.asm:686
$B4A3 | nt_c_comma              | headers.asm:691
$B4AD | nt_dnegate              | headers.asm:696
$B4BC | nt_negate               | headers.asm:701
$B4CA | nt_invert               | headers.asm:706
$B4D8 | nt_two_to_r             | headers.asm:711
$B4E3 | nt_two_r_from           | headers.asm:716
$B4EE | nt_two_r_fetch          | headers.asm:721
$B4F9 | nt_two_variable         | headers.asm:726
$B50A | nt_two_fetch            | headers.asm:731
$B514 | nt_two_store            | headers.asm:736
$B51E | nt_two_over             | headers.asm:741
$B52B | nt_two_swap             | headers.asm:746
$B538 | nt_two_drop             | headers.asm:751
$B545 | nt_max                  | headers.asm:756
$B550 | nt_min                  | headers.asm:761
$B55B | nt_zero_less            | headers.asm:766
$B565 | nt_zero_greater         | headers.asm:771
$B56F | nt_zero_unequal         | headers.asm:776
$B57A | nt_zero_equal           | headers.asm:781
$B584 | nt_greater_than         | headers.asm:786
$B58D | nt_u_greater_than       | headers.asm:791
